,Country code,Country,Education Level,Gender,Earn category,Year,Value
498,CHL,Chile,Bachelor’s or equivalent education,Total,No earnings,2017.0,15.57259
507,LUX,Luxembourg,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,13.19783
508,GBR,United Kingdom,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,46.44169
509,IRL,Ireland,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,42.64059
518,LUX,Luxembourg,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,8.558606
519,FIN,Finland,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,7.434514
528,LVA,Latvia,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,5.112366
540,DEU,Germany,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,55.63562
554,ISR,Israel,Short-cycle tertiary education,Total,No earnings,2018.0,17.12508
560,LUX,Luxembourg,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,45.98976
568,NZL,New Zealand,Bachelor’s or equivalent education,Total,No earnings,2019.0,12.18176
572,BEL,Belgium,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,31.54744
573,MEX,Mexico,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,79.45862
574,EST,Estonia,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,9.964236
588,USA,United States,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,9.160447
592,EST,Estonia,Bachelor’s or equivalent education,Total,No earnings,2019.0,15.35677
597,ISR,Israel,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2018.0,70.70186
599,NOR,Norway,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,75.86457
601,LUX,Luxembourg,Bachelor’s or equivalent education,Total,No earnings,2019.0,19.01986
606,LVA,Latvia,Bachelor’s or equivalent education,Total,No earnings,2019.0,21.12069
608,FIN,Finland,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,13.63357
609,FIN,Finland,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,12.14266
613,CHE,Switzerland,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,47.93476
614,MEX,Mexico,Bachelor’s or equivalent education,Total,No earnings,2018.0,1.624534
631,SWE,Sweden,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,28.06075
632,FRA,France,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2017.0,50.11876
634,AUT,Austria,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,49.19922
635,CAN,Canada,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2018.0,39.36765
647,ISR,Israel,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,17.37407
655,CHL,Chile,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2017.0,41.90824
657,EST,Estonia,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,19.74466
660,IRL,Ireland,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,53.89828
668,SWE,Sweden,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,59.55304
679,ESP,Spain,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2018.0,69.22797
682,NOR,Norway,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,42.66001
686,LUX,Luxembourg,Bachelor’s or equivalent education,Total,No earnings,2019.0,47.03072
688,CHL,Chile,Bachelor’s or equivalent education,Total,No earnings,2017.0,23.66019
693,ISR,Israel,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,65.18669
696,CRI,Costa Rica,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,93.89422
711,IRL,Ireland,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,53.79713
715,MEX,Mexico,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,61.30326
716,AUT,Austria,Short-cycle tertiary education,Total,No earnings,2019.0,5.055417
717,KOR,Korea,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,65.54264
721,BEL,Belgium,Bachelor’s or equivalent education,Total,No earnings,2018.0,27.02689
722,DNK,Denmark,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,29.1203
724,NOR,Norway,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,31.1715
741,CAN,Canada,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,54.80729
744,SWE,Sweden,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,7.688556
760,FRA,France,"Master’s, Doctoral or equivalent education",Total,No earnings,2017.0,5.527835
763,ISR,Israel,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,15.26517
764,CAN,Canada,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2018.0,56.32639
767,NOR,Norway,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,58.60755
768,GBR,United Kingdom,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,69.21225
770,ESP,Spain,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2018.0,62.00275
776,AUT,Austria,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,39.13712
785,CRI,Costa Rica,Short-cycle tertiary education,Total,No earnings,2019.0,4.188226
789,IRL,Ireland,Short-cycle tertiary education,Total,No earnings,2019.0,13.45093
792,AUT,Austria,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,34.37289
793,MEX,Mexico,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,16.59288
795,CHE,Switzerland,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,34.09557
800,FRA,France,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2017.0,75.0962
805,FRA,France,"Master’s, Doctoral or equivalent education",Total,No earnings,2017.0,4.543143
808,USA,United States,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,65.24039
816,DNK,Denmark,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,5.331453
821,CHE,Switzerland,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,54.3756
826,USA,United States,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,73.31802
837,ISR,Israel,Short-cycle tertiary education,Total,No earnings,2018.0,22.90053
845,SWE,Sweden,Short-cycle tertiary education,Total,No earnings,2019.0,10.9756
846,NOR,Norway,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,27.55378
851,GBR,United Kingdom,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,79.20604
856,USA,United States,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,69.37035
862,LVA,Latvia,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,30.8623
871,MEX,Mexico,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,17.33644
877,FIN,Finland,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,35.19178
886,ESP,Spain,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,23.43427
888,LUX,Luxembourg,Bachelor’s or equivalent education,Total,No earnings,2019.0,21.84492
892,GBR,United Kingdom,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,26.14478
893,DNK,Denmark,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,38.51852
907,FRA,France,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2017.0,68.41237
911,LVA,Latvia,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,68.03161
915,CHL,Chile,Short-cycle tertiary education,Total,No earnings,2017.0,31.47332
917,EST,Estonia,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,9.037372
924,SWE,Sweden,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,27.68884
939,DEU,Germany,Short-cycle tertiary education,Total,No earnings,2019.0,12.47515
944,NZL,New Zealand,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,12.17333
950,ISR,Israel,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2018.0,14.5715
951,GBR,United Kingdom,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,28.98048
957,KOR,Korea,Bachelor’s or equivalent education,Total,No earnings,2019.0,29.49724
961,IRL,Ireland,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,19.64655
963,NOR,Norway,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,47.66044
964,ISR,Israel,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,17.68823
977,CAN,Canada,Bachelor’s or equivalent education,Total,No earnings,2018.0,6.979484
978,DEU,Germany,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,16.25439
981,AUT,Austria,Short-cycle tertiary education,Total,No earnings,2019.0,10.8298
989,EST,Estonia,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,75.98988
996,MEX,Mexico,Short-cycle tertiary education,Total,No earnings,2018.0,4.867998
997,KOR,Korea,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,41.02761
1009,GBR,United Kingdom,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,22.62718
1014,MEX,Mexico,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2018.0,81.14352
1016,CAN,Canada,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,32.01504
1030,LVA,Latvia,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,22.87916
1033,FIN,Finland,Bachelor’s or equivalent education,Total,No earnings,2018.0,7.850759
1036,EST,Estonia,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,9.173623
1037,ESP,Spain,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,14.75165
1040,DNK,Denmark,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,61.84449
1050,EST,Estonia,Short-cycle tertiary education,Total,No earnings,2019.0,16.21616
1063,USA,United States,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,16.24373
1067,IRL,Ireland,Bachelor’s or equivalent education,Total,No earnings,2019.0,9.794661
1075,ESP,Spain,Short-cycle tertiary education,Total,No earnings,2018.0,9.163228
1080,ISR,Israel,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,17.15938
1086,IRL,Ireland,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,6.474079
1090,BEL,Belgium,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2018.0,25.75618
1096,SWE,Sweden,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,43.30497
1115,GBR,United Kingdom,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,11.83103
1123,CHE,Switzerland,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,17.52473
1135,CAN,Canada,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,35.12154
1145,IRL,Ireland,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,73.87937
1147,EST,Estonia,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,12.21138
1157,BEL,Belgium,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2018.0,68.33009
1158,EST,Estonia,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,8.653354
1161,GBR,United Kingdom,Short-cycle tertiary education,Total,No earnings,2019.0,30.77091
1162,IRL,Ireland,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,38.16675
1164,USA,United States,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,58.71459
1165,EST,Estonia,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,72.09988
1175,DNK,Denmark,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,51.59462
1177,KOR,Korea,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,28.25248
1189,LUX,Luxembourg,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,13.46179
1195,FRA,France,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2017.0,16.05877
1198,NOR,Norway,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,67.97628
1200,DNK,Denmark,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,48.42887
1203,DNK,Denmark,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,28.64257
1205,DNK,Denmark,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,54.4502
1219,ISR,Israel,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,10.45599
1222,GBR,United Kingdom,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,16.93378
1227,SWE,Sweden,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,64.68201
1229,LUX,Luxembourg,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,8.160929
1236,CAN,Canada,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,12.69323
1243,EST,Estonia,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,68.73893
1244,ESP,Spain,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2018.0,12.35802
1248,ISR,Israel,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2018.0,58.82342
1249,NOR,Norway,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,24.87053
1264,FRA,France,Short-cycle tertiary education,Total,"Full-time, full-year earners",2017.0,41.20897
1268,NZL,New Zealand,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,17.36445
1270,NZL,New Zealand,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,72.80904
1274,CHE,Switzerland,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,57.85546
1277,IRL,Ireland,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,29.40877
1279,CHE,Switzerland,Bachelor’s or equivalent education,Total,No earnings,2019.0,10.05778
1283,FIN,Finland,Bachelor’s or equivalent education,Total,No earnings,2018.0,6.967286
1287,LUX,Luxembourg,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,64.95724
1292,NZL,New Zealand,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,15.46562
1300,EST,Estonia,Bachelor’s or equivalent education,Total,No earnings,2019.0,19.86853
1304,FIN,Finland,Short-cycle tertiary education,Total,Part-time or part-year earners,2018.0,10.27797
1314,LVA,Latvia,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,6.186094
1323,IRL,Ireland,Bachelor’s or equivalent education,Total,No earnings,2019.0,7.190031
1324,NOR,Norway,Bachelor’s or equivalent education,Total,No earnings,2019.0,4.469944
1331,IRL,Ireland,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,67.77651
1332,CHE,Switzerland,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,30.19357
1335,KOR,Korea,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,68.79385
1341,FRA,France,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2017.0,18.93682
1345,USA,United States,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,18.09947
1353,MEX,Mexico,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2018.0,76.79297
1357,DEU,Germany,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,13.40703
1362,BEL,Belgium,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,18.20596
1364,ESP,Spain,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,19.1746
1368,IRL,Ireland,Bachelor’s or equivalent education,Total,No earnings,2019.0,12.91888
1379,BEL,Belgium,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,30.12878
1387,AUT,Austria,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,56.51957
1388,DNK,Denmark,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,32.90371
1389,AUT,Austria,Bachelor’s or equivalent education,Total,No earnings,2019.0,13.17663
1391,FIN,Finland,Short-cycle tertiary education,Total,No earnings,2018.0,18.95527
1392,SWE,Sweden,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,9.371335
1394,MEX,Mexico,Bachelor’s or equivalent education,Total,No earnings,2018.0,2.091137
1397,SWE,Sweden,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,25.94666
1411,CHL,Chile,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2017.0,41.85321
1417,CHE,Switzerland,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,34.57183
1419,SWE,Sweden,Bachelor’s or equivalent education,Total,No earnings,2019.0,9.949227
1426,BEL,Belgium,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2018.0,65.98936
1428,ESP,Spain,Bachelor’s or equivalent education,Total,No earnings,2018.0,9.709264
1431,MEX,Mexico,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2018.0,20.04692
1433,KOR,Korea,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,25.76661
1437,GBR,United Kingdom,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2019.0,70.7713
1443,DNK,Denmark,Bachelor’s or equivalent education,Total,No earnings,2019.0,12.64609
1446,CRI,Costa Rica,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,2.802473
1448,DEU,Germany,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,72.97756
1450,AUT,Austria,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,34.19851
1451,ESP,Spain,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,8.424632
1453,USA,United States,"Master’s, Doctoral or equivalent education",Total,Part-time or part-year earners,2019.0,18.3175
1469,AUT,Austria,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,9.281925
1470,CHE,Switzerland,Bachelor’s or equivalent education,Total,Part-time or part-year earners,2019.0,32.08676
1471,SWE,Sweden,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,45.71943
1477,FIN,Finland,Short-cycle tertiary education,Total,"Full-time, full-year earners",2018.0,77.34409
1483,LUX,Luxembourg,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2019.0,72.16858
1490,ESP,Spain,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,8.063594
1495,USA,United States,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,53.03507
1497,CHL,Chile,"Master’s, Doctoral or equivalent education",Total,No earnings,2017.0,14.60785
1506,DNK,Denmark,Short-cycle tertiary education,Total,No earnings,2019.0,13.99025
1513,DEU,Germany,"Master’s, Doctoral or equivalent education",Total,No earnings,2019.0,11.88331
1515,BEL,Belgium,Bachelor’s or equivalent education,Total,"Full-time, full-year earners",2018.0,41.42567
1516,MEX,Mexico,"Master’s, Doctoral or equivalent education",Total,"Full-time, full-year earners",2018.0,77.73291
1537,USA,United States,Bachelor’s or equivalent education,Total,No earnings,2019.0,23.18595
1543,LUX,Luxembourg,Short-cycle tertiary education,Total,Part-time or part-year earners,2019.0,13.45613
1545,USA,United States,Short-cycle tertiary education,Total,"Full-time, full-year earners",2019.0,65.2473
1546,ESP,Spain,"Master’s, Doctoral or equivalent education",Total,No earnings,2018.0,18.16295
1547,CHL,Chile,Short-cycle tertiary education,Total,"Full-time, full-year earners",2017.0,45.47349
